구분,행사명,날짜,장소,주최자,내용
학술,경력개발센터강연,2023-11-07,롯데국제교육관,경력개발센터,주제: 커리어 대변혁 시대에 대처하는 우리의 자세
학술,수학기반산업데이터해석연구센터 콜로키엄,2023-11-07,수리과학연구동,수학기반산업데이터해,주제: 생물 다양성과 AI에 대한 수학적 분석 및 계산 그리고 명상과학
학술,경력개발센터 진로콘서트,2023-11-07,체육문화연구동,경력개발센터,주제: CEO와 함께하는 SNU 진로콘서트
학술,금융경제연구원 세미나,2023-11-07,우석경제관,경제학부,주제: 해고 위기에서의 변동없는 임금
학술,총장과의 대화,2023-11-07,미술관,서울대학교,제목: 라운지에서: 요즘 대학원
학술,수리과학부 강연,2023-11-07,수리과학연구동,수리과학부,주제: 작용소대수와 양자정보이론
학술,대학생문화원 자살예방교육,2023-11-07,ZOOM,대학생활문화원,주제: 2023학년도 1학기 찾아오는 생명지킴이 교육
학술,통일평화연구원 통일학포럼,2023-11-07,ZOOM,미래혁신연구원,주제: 드론과 그리고 미래전쟁
학술,기초교육원 워크숍,2023-11-07,ZOOM,미래교육혁신센터,주제:챗지피티와 함께하는 5가지 학습전략
학술,동북아시아센터 워크숍,2023-11-07,아시아연구소,동북아시아센터,주제: 시청각 아카이브 연구방법으로서 몸짓으로서 세계:시네모빌리티
학술,전기·정보세미나3,2023-11-07,301동 118호,전기정보공학부,본 세미나에서는 글로벌 인공지능 가전와 삼성 AI 가전 현황을 소개하고 미래 AI 가 전의 비젼을 보여주고자 합니다. 빠르게 성장하고 있는 Global AI 가전 동향을 소 개하고 AI가전의 정의에 대해서 논의합니다. 단순한 Connectivity를 넘어 Data 기 반 인공지능화를 이루고 새로운 서비스를 제공하는 AI 가전의 개념 변화를 소개 합니다. 그리고 이에 대한 국내외 주요 AI 가전 사례를 보여줍니다. 음성과 Vision 인식 기술 적용된 Family Hub Vision 인식 기술 적용된 AI Oven 주행 관 련 기술 적용된 로봇청소기 데이터 기반 분석 기술 적용된 세탁기/건조기와 ChatGPT를 활용한 미래 AI 가전을 소개합니다. 이를 통해 Samsung AI 가전의 미 래 비젼을 소개합니다.
학술,삼성 파운드리의 현재와 미래,2023-11-08,301동 118호,전기정보공학부,요약: 1. 반도체 산업의 발전 반도체 발전의 역사 및 오늘날의 현황 2. 반도체 생태계 변화 – 파운드리 시장의 대두 반도체 시장 변화의 방향 및 파운드리 시장의 중요성 대두 3. 삼성 파운드리 – 기술 리더십 삼성 파운드리의 기술력 및 향후 비전
학술,의료데이터 활용을 위한 연구검색 솔루션,2023-11-08,자연과학대학 504동 105호,생명과학부,서울대학교 생명과학부 10-10 프로젝트에서는 2주에 한 번 화요일 오후 4시에 산업체 CEO 세미나 시리즈를 통해 국내 바이오 산업에서 중요한 성과를 이룬 CEO들을 모시고 실제 산업적 연구 경험들을 공유할 수 있는 자리를 제공하고 있습니다. 2023년 9월 19일 화요일에 진행될 세미나의 연사는 기업 ‘Planit Healthcare’의 CSO이신 박동현 박사님이십니다. 자세한 사항은 아래 내용 참고 부탁드리며 생명과학 분야에 관심 있으신 분들의 많은 참석 부탁드리겠습니다. 감사합니다.
학술,동적 3D 세계 다음 세대의 인공지능,2023-11-08,zoom: https://snu-ac-kr.zoom.u,데이터사이언스대학원,이번 주 데이터사이언스 세미나 연사는 첫 안식년을 맞아 태평양 건너 UC San Diego에서 AI 기반 Dynamic 3D World를 연구중인 전기정보공학부 김영민 교수입니다. 이번 강연에서 AI 기술을 적용하여 현실 3D 세계를 인식하는 최신 연구들을 소개하고 제한적인 데이터를 통한 3D 모델링 기술을 소개합니다.  김영민 교수는 2006년 서울대 전기정보공학부를 졸업한 뒤 2013년 스탠포드에서 3D Geometry 및 Vision 분야 연구로 박사를 받았습니다. 이후 KIST를 거쳐 2019년 서울대에 부임했습니다.
